0EIGENVALUES FOLLOW.

 Eigenvalues       As Percentages    Cumul. Percentages
    6    0.0593  0.1293 -0.0091  0.0730 -0.0387 -0.0293 -0.1123
    7   -0.0117  0.1152  0.0993  0.0742  0.0846  0.0456  0.1488
    8    0.1115  0.0135 -0.1977 -0.2207  0.1276  0.2204  0.0438
    9    0.0491  0.1368  0.0131  0.1066 -0.0145 -0.0098 -0.0667
   10    0.0526  0.1509 -0.0096  0.1209  0.0192  0.0195 -0.0700
   11   -0.0447 -0.0313  0.1861 -0.0928  0.0119  0.1372 -0.0255
   12    0.0086 -0.0315  0.1604 -0.0554 -0.0964  0.0560  0.0928
   13    0.0625 -0.0188  0.0304 -0.0613 -0.1485 -0.1417  0.0737
   14    0.0587 -0.1922 -0.0274  0.1616  0.0971  0.0022 -0.0606
   15    0.0576 -0.0207  0.0456 -0.0555 -0.1491 -0.1311  0.0797
   16    0.0536  0.1584 -0.0271  0.1202  0.0507  0.0473 -0.0482
   17   -0.0490  0.0395  0.1615 -0.0613  0.0748  0.0738  0.0632
   18    0.0533 -0.1277  0.0336  0.0527 -0.0316 -0.0580  0.0368
   19    0.0049 -0.0640  0.1568 -0.0407 -0.0811  0.0734  0.0466
   20   -0.0109 -0.0916  0.1547 -0.0246 -0.0473  0.1118 -0.0334
   21    0.0396  0.1480  0.0234  0.1369  0.0271  0.0211 -0.0125
   22   -0.0805 -0.0063  0.1566 -0.1097  0.0980  0.0739 -0.0904
   23    0.0607 -0.1887 -0.0267  0.1578  0.0932 -0.0076 -0.0490
   24   -0.0369 -0.0203  0.1908 -0.0909  0.0012  0.1354  0.0137
   25   -0.0316 -0.0231  0.1911 -0.0872 -0.0118  0.1345  0.0244
   26    0.0689  0.0707 -0.0097 -0.0316 -0.1232 -0.1116 -0.0796
   27    0.1076 -0.0035 -0.1720 -0.2027  0.0784  0.1394  0.0423
   28    0.0669  0.1162 -0.0251  0.0325 -0.0613 -0.0483 -0.1328
   29    0.0017 -0.0114  0.1707 -0.0619 -0.0823  0.0722  0.1050
   30    0.0890  0.0250 -0.0799 -0.1210 -0.0772 -0.0696 -0.0274
   31   -0.0262  0.0386  0.1666 -0.0472  0.0218  0.0824  0.0953
   32    0.0625 -0.0359  0.0300 -0.0559 -0.1387 -0.1380  0.0853
   33    0.0565 -0.1824 -0.0081  0.1519  0.0713 -0.0157 -0.0445
   34    0.0322  0.1522  0.0300  0.1466  0.0530  0.0371  0.0303
   35    0.0764 -0.1649 -0.0586  0.0906  0.0848 -0.0304  0.0271
   36    0.0619  0.0737  0.0122 -0.0136 -0.1239 -0.1083 -0.0635
   37    0.0104  0.1380  0.0672  0.1225  0.0736  0.0441  0.1144
   38    0.0470 -0.1563  0.0337  0.1045  0.0090 -0.0234 -0.0164
   39    0.0771  0.0937 -0.0516 -0.0293 -0.0735 -0.0559 -0.1262
   40    0.1086 -0.0332 -0.1742 -0.1931  0.0955  0.1400  0.0690
   41    0.0170  0.1678  0.0196  0.1631  0.1260  0.0727  0.1236
   42    0.0073 -0.0128  0.1627 -0.0578 -0.0930  0.0554  0.1064
   43    0.0914 -0.1101 -0.0957 -0.0361  0.0502 -0.0244  0.0837
   44    0.1131  0.0035 -0.2034 -0.2217  0.1410  0.2326  0.0541
   45    0.0033 -0.1085  0.1320  0.0066 -0.0495  0.0799 -0.0288
   46    0.0472  0.1550 -0.0006  0.1369  0.0343  0.0293 -0.0423
   47    0.0339 -0.0052  0.1078 -0.0438 -0.1318 -0.0481  0.0912
   48    0.0907  0.0610 -0.0998 -0.1114 -0.0411 -0.0114 -0.0784
   49   -0.0078 -0.0115  0.1805 -0.0687 -0.0617  0.0956  0.0932
   50    0.0457  0.0256  0.0723 -0.0356 -0.1396 -0.0919  0.0519
   51    0.0539  0.1257  0.0087  0.0787 -0.0430 -0.0336 -0.0886
   52    0.0749 -0.0952 -0.0230 -0.0178 -0.0456 -0.1047  0.0870
   53    0.0784 -0.1599 -0.0629  0.0777  0.0816 -0.0326  0.0374
   54    0.0808 -0.1256 -0.0552  0.0155  0.0251 -0.0660  0.0761
   55    0.0260  0.1776 -0.0144  0.1618  0.1452  0.0933  0.1183
   56    0.0390 -0.1549  0.0503  0.1006  0.0012 -0.0048 -0.0305
   57   -0.0214 -0.0792  0.1660 -0.0446 -0.0378  0.1273 -0.0386
   58    0.0505 -0.1773  0.0097  0.1431  0.0521 -0.0123 -0.0466
   59    0.0760  0.0019 -0.0199 -0.0852 -0.1304 -0.1373  0.0257
   60    0.0586 -0.1842 -0.0152  0.1539  0.0790 -0.0153 -0.0438
   61    0.0716 -0.0598 -0.0036 -0.0519 -0.1027 -0.1338  0.0898
   62    0.0652  0.0672  0.0041 -0.0272 -0.1296 -0.1163 -0.0635
   63    0.0858  0.0680 -0.0785 -0.0867 -0.0664 -0.0447 -0.0942
   64    0.0673  0.1020 -0.0180  0.0109 -0.0870 -0.0741 -0.1226
   65    0.1037  0.0557 -0.1709 -0.1750  0.0863  0.1661 -0.0112
   66   -0.0698 -0.0064  0.1685 -0.1060  0.0796  0.0944 -0.0620
   67    0.0908  0.0132 -0.0858 -0.1285 -0.0678 -0.0630 -0.0095
   68    0.0882 -0.1352 -0.0911  0.0099  0.0764 -0.0180  0.0690
   69    0.0643  0.0971 -0.0055  0.0114 -0.0964 -0.0834 -0.1071
   70    0.0754 -0.1537 -0.0474  0.0741  0.0586 -0.0493  0.0430
   71    0.1071 -0.0484 -0.1654 -0.1728  0.0909  0.1162  0.0751
   72    0.0248 -0.1546  0.0698  0.0924 -0.0026  0.0308 -0.0594
   73    0.0299  0.1767 -0.0159  0.1608  0.1373  0.0922  0.1023
   74    0.0693 -0.0663  0.0034 -0.0430 -0.1001 -0.1304  0.0918
   75    0.0617  0.0362  0.0243 -0.0465 -0.1466 -0.1290  0.0003
   76   -0.0049  0.1330  0.0792  0.1073  0.0986  0.0485  0.1531
   77    0.0653 -0.1837 -0.0349  0.1439  0.0923 -0.0156 -0.0292
   78    0.0424  0.1394  0.0255  0.1197  0.0024  0.0033 -0.0320
   79    0.0882  0.1019 -0.1157 -0.0711  0.0282  0.0728 -0.0856
   80    0.0841 -0.0099 -0.0522 -0.1042 -0.0979 -0.1119  0.0298
   81   -0.1533 -0.0598  0.0045 -0.0417  0.0018  0.0635 -0.3109
   82   -0.1748  0.0399 -0.0389 -0.0508  0.1592 -0.2184  0.1470
   83   -0.2027 -0.0413 -0.1072  0.0270 -0.1207  0.1001 -0.1813
   84   -0.1699 -0.0090 -0.0065 -0.0796  0.1065 -0.1031 -0.1647
   85   -0.1504  0.0135  0.0354 -0.1028  0.1758 -0.1421 -0.1057
   86   -0.1501  0.0030  0.0390 -0.1054  0.1610 -0.1174 -0.1535
   87   -0.2004 -0.0024 -0.0894 -0.0157  0.0101 -0.0808 -0.0040
   88   -0.1638  0.0426 -0.0147 -0.0630  0.1818 -0.2143  0.1125
   89   -0.2301 -0.0198 -0.1888  0.1186 -0.2425  0.1725  0.1920
   90   -0.2232 -0.0339 -0.1684  0.0949 -0.2260  0.1735  0.0423
   91   -0.1669  0.0217 -0.0055 -0.0826  0.1681 -0.1891 -0.0134
   92   -0.2088  0.0260 -0.1290  0.0336 -0.0162 -0.0857  0.2631
   93   -0.2272 -0.0166 -0.1780  0.1002 -0.2126  0.1393  0.1635
   94   -0.1303 -0.0074  0.0782 -0.1114  0.1444 -0.0476 -0.1861
   95   -0.1846  0.0479 -0.0749 -0.0130  0.1137 -0.1937  0.2552
   96   -0.2089 -0.0357 -0.1226  0.0384 -0.1361  0.1007 -0.1270
   97   -0.1865  0.0106 -0.0515 -0.0526  0.0994 -0.1585  0.0026
   98   -0.2010 -0.0568 -0.1137  0.0485 -0.1630  0.1586 -0.2056
   99   -0.1036  0.0058  0.1218 -0.1111  0.1409  0.0024 -0.1134
  100   -0.2082 -0.0107 -0.1135  0.0128 -0.0553 -0.0154 -0.0042
0PROJECTIONS OF OBJECTS FOLLOW.

  VBLE.  PROJ-1  PROJ-2  PROJ-3  PROJ-4  PROJ-5  PROJ-6   PROJ-7
 ------  ------  ------  ------  ------  ------  ------   ------
    1    0.1722  0.2112 -0.0439  0.0333 -0.0241 -0.0114 -0.0723
    2   -0.0161  0.0061  0.2013 -0.0475 -0.0423  0.0526  0.0560
    3    0.1320 -0.3239 -0.0213  0.1252  0.0686  0.0093 -0.0425
    4    0.1149  0.2520  0.0093  0.1039  0.0197  0.0139 -0.0212
    5    0.1750  0.2204 -0.0566  0.0345 -0.0072  0.0034 -0.0671
    6    0.1501  0.2149 -0.0104  0.0557 -0.0289 -0.0183 -0.0610
    7   -0.0295  0.1914  0.1141  0.0566  0.0632  0.0285  0.0809
    8    0.2820  0.0224 -0.2272 -0.1684  0.0954  0.1376  0.0238
    9    0.1242  0.2274  0.0151  0.0813 -0.0108 -0.0061 -0.0362
   10    0.1330  0.2507 -0.0110  0.0922  0.0143  0.0122 -0.0380
   11   -0.1132 -0.0520  0.2138 -0.0708  0.0089  0.0857 -0.0139
   12    0.0219 -0.0523  0.1843 -0.0423 -0.0721  0.0349  0.0505
   13    0.1581 -0.0312  0.0349 -0.0468 -0.1110 -0.0885  0.0400
   14    0.1485 -0.3194 -0.0314  0.1233  0.0726  0.0014 -0.0329
   15    0.1458 -0.0345  0.0524 -0.0424 -0.1115 -0.0819  0.0433
   16    0.1357  0.2632 -0.0312  0.0917  0.0379  0.0295 -0.0262
   17   -0.1239  0.0656  0.1856 -0.0468  0.0559  0.0461  0.0344
   18    0.1349 -0.2122  0.0386  0.0402 -0.0236 -0.0363  0.0200
   19    0.0124 -0.1063  0.1802 -0.0311 -0.0606  0.0459  0.0253
   20   -0.0276 -0.1523  0.1778 -0.0188 -0.0354  0.0698 -0.0182
   21    0.1001  0.2459  0.0269  0.1045  0.0203  0.0132 -0.0068
   22   -0.2038 -0.0105  0.1799 -0.0837  0.0733  0.0461 -0.0491
   23    0.1537 -0.3136 -0.0307  0.1204  0.0697 -0.0048 -0.0266
   24   -0.0934 -0.0337  0.2192 -0.0693  0.0009  0.0845  0.0074
   25   -0.0800 -0.0383  0.2196 -0.0665 -0.0088  0.0840  0.0133
   26    0.1744  0.1174 -0.0112 -0.0241 -0.0921 -0.0697 -0.0433
   27    0.2722 -0.0057 -0.1977 -0.1546  0.0586  0.0870  0.0230
   28    0.1693  0.1931 -0.0289  0.0248 -0.0458 -0.0302 -0.0722
   29    0.0044 -0.0190  0.1961 -0.0472 -0.0615  0.0451  0.0571
   30    0.2253  0.0415 -0.0918 -0.0923 -0.0577 -0.0434 -0.0149
   31   -0.0662  0.0641  0.1914 -0.0360  0.0163  0.0515  0.0518
   32    0.1582 -0.0597  0.0344 -0.0427 -0.1037 -0.0862  0.0464
   33    0.1428 -0.3031 -0.0093  0.1159  0.0533 -0.0098 -0.0242
   34    0.0814  0.2529  0.0345  0.1118  0.0396  0.0232  0.0165
   35    0.1934 -0.2740 -0.0674  0.0691  0.0634 -0.0190  0.0147
   36    0.1565  0.1225  0.0140 -0.0104 -0.0926 -0.0676 -0.0345
   37    0.0264  0.2292  0.0772  0.0934  0.0550  0.0275  0.0622
   38    0.1189 -0.2598  0.0387  0.0797  0.0067 -0.0146 -0.0089
   39    0.1949  0.1558 -0.0593 -0.0224 -0.0549 -0.0349 -0.0686
   40    0.2749 -0.0551 -0.2002 -0.1473  0.0714  0.0874  0.0375
   41    0.0430  0.2788  0.0225  0.1244  0.0942  0.0454  0.0672
   42    0.0185 -0.0212  0.1870 -0.0441 -0.0695  0.0346  0.0578
   43    0.2311 -0.1829 -0.1100 -0.0275  0.0375 -0.0152  0.0455
   44    0.2862  0.0058 -0.2337 -0.1691  0.1054  0.1453  0.0294
   45    0.0083 -0.1803  0.1517  0.0050 -0.0370  0.0499 -0.0156
   46    0.1195  0.2575 -0.0006  0.1045  0.0256  0.0183 -0.0230
   47    0.0857 -0.0087  0.1238 -0.0334 -0.0985 -0.0300  0.0496
   48    0.2295  0.1014 -0.1147 -0.0850 -0.0307 -0.0071 -0.0426
   49   -0.0198 -0.0191  0.2074 -0.0524 -0.0461  0.0597  0.0507
   50    0.1156  0.0426  0.0831 -0.0272 -0.1044 -0.0574  0.0282
   51    0.1364  0.2089  0.0100  0.0600 -0.0321 -0.0210 -0.0481
   52    0.1894 -0.1581 -0.0264 -0.0135 -0.0341 -0.0654  0.0473
   53    0.1984 -0.2657 -0.0722  0.0593  0.0610 -0.0204  0.0204
   54    0.2043 -0.2087 -0.0635  0.0119  0.0188 -0.0412  0.0414
   55    0.0657  0.2951 -0.0165  0.1235  0.1085  0.0583  0.0643
   56    0.0986 -0.2573  0.0578  0.0767  0.0009 -0.0030 -0.0166
   57   -0.0541 -0.1315  0.1907 -0.0340 -0.0282  0.0795 -0.0210
   58    0.1277 -0.2946  0.0111  0.1092  0.0390 -0.0077 -0.0253
   59    0.1922  0.0032 -0.0228 -0.0650 -0.0975 -0.0858  0.0140
   60    0.1483 -0.3061 -0.0175  0.1174  0.0591 -0.0096 -0.0238
   61    0.1812 -0.0994 -0.0042 -0.0396 -0.0768 -0.0836  0.0488
   62    0.1650  0.1117  0.0047 -0.0208 -0.0969 -0.0726 -0.0345
   63    0.2170  0.1130 -0.0902 -0.0662 -0.0496 -0.0279 -0.0512
   64    0.1703  0.1694 -0.0206  0.0083 -0.0651 -0.0463 -0.0666
   65    0.2624  0.0926 -0.1964 -0.1335  0.0645  0.1037 -0.0061
   66   -0.1766 -0.0107  0.1936 -0.0809  0.0595  0.0589 -0.0337
   67    0.2297  0.0219 -0.0986 -0.0980 -0.0507 -0.0394 -0.0051
   68    0.2231 -0.2246 -0.1047  0.0075  0.0571 -0.0112  0.0375
   69    0.1627  0.1614 -0.0064  0.0087 -0.0720 -0.0521 -0.0582
   70    0.1908 -0.2554 -0.0545  0.0565  0.0438 -0.0308  0.0234
   71    0.2710 -0.0805 -0.1901 -0.1319  0.0679  0.0726  0.0408
   72    0.0629 -0.2568  0.0803  0.0705 -0.0020  0.0193 -0.0323
   73    0.0756  0.2935 -0.0183  0.1227  0.1026  0.0576  0.0556
   74    0.1754 -0.1102  0.0039 -0.0328 -0.0748 -0.0814  0.0499
   75    0.1562  0.0602  0.0279 -0.0355 -0.1096 -0.0806  0.0002
   76   -0.0125  0.2210  0.0910  0.0819  0.0737  0.0303  0.0832
   77    0.1652 -0.3052 -0.0400  0.1098  0.0690 -0.0098 -0.0159
   78    0.1073  0.2316  0.0293  0.0913  0.0018  0.0020 -0.0174
   79    0.2232  0.1693 -0.1329 -0.0542  0.0211  0.0455 -0.0465
   80    0.2127 -0.0164 -0.0600 -0.0795 -0.0732 -0.0699  0.0162
   81   -0.3879 -0.0993  0.0052 -0.0318  0.0013  0.0397 -0.1690
   82   -0.4423  0.0663 -0.0447 -0.0387  0.1190 -0.1364  0.0799
   83   -0.5127 -0.0687 -0.1232  0.0206 -0.0902  0.0625 -0.0985
   84   -0.4298 -0.0149 -0.0075 -0.0607  0.0796 -0.0644 -0.0896
   85   -0.3804  0.0224  0.0407 -0.0784  0.1314 -0.0887 -0.0574
   86   -0.3797  0.0049  0.0448 -0.0804  0.1204 -0.0733 -0.0835
   87   -0.5069 -0.0040 -0.1027 -0.0120  0.0076 -0.0504 -0.0022
   88   -0.4145  0.0709 -0.0169 -0.0481  0.1359 -0.1338  0.0611
   89   -0.5822 -0.0328 -0.2169  0.0905 -0.1813  0.1077  0.1043
   90   -0.5648 -0.0562 -0.1935  0.0724 -0.1689  0.1084  0.0230
   91   -0.4221  0.0360 -0.0063 -0.0630  0.1257 -0.1181 -0.0073
   92   -0.5282  0.0432 -0.1483  0.0256 -0.0121 -0.0535  0.1430
   93   -0.5747 -0.0276 -0.2045  0.0764 -0.1589  0.0870  0.0889
   94   -0.3296 -0.0123  0.0899 -0.0850  0.1079 -0.0297 -0.1011
   95   -0.4670  0.0797 -0.0860 -0.0099  0.0850 -0.1210  0.1387
   96   -0.5285 -0.0594 -0.1409  0.0293 -0.1017  0.0629 -0.0690
   97   -0.4718  0.0176 -0.0592 -0.0402  0.0743 -0.0990  0.0014
   98   -0.5086 -0.0944 -0.1306  0.0370 -0.1219  0.0990 -0.1118
   99   -0.2620  0.0096  0.1400 -0.0848  0.1053  0.0015 -0.0617
  100   -0.5268 -0.0178 -0.1304  0.0098 -0.0413 -0.0096 -0.0023
