0EIGENVALUES FOLLOW.

 Eigenvalues       As Percentages    Cumul. Percentages
 -----------       --------------    ------------------
    0.2701            55.8976             55.8976
    0.1173            24.2771             80.1747
    0.0349             7.2301             87.4047
    0.0250             5.1677             92.5725
    0.0177             3.6601             96.2326
    0.0095             1.9591             98.1917
    0.0048             0.9862             99.1779
    0.0031             0.6318             99.8097
    0.0009             0.1903            100.0000
0FACTORS FOLLOW.

  VBLE.   EV-1    EV-2    EV-3    EV-4    EV-5    EV-6     EV-7
   12    0.0118  0.0008  0.0006  0.0011  0.0000  0.0002  0.0000
   13    0.0340  0.0000  0.0014  0.0003  0.0005  0.0004  0.0001
   14    0.0140  0.0003  0.0001  0.0001  0.0001  0.0000  0.0000
   15    0.0140  0.0003  0.0001  0.0001  0.0001  0.0000  0.0000
   16    0.0118  0.0008  0.0006  0.0011  0.0000  0.0002  0.0000
   17    0.0013  0.0094  0.0016  0.0002  0.0001  0.0000  0.0002
   18    0.0035  0.0054  0.0060  0.0001  0.0004  0.0017  0.0003
   19    0.0084  0.0006  0.0011  0.0002  0.0006  0.0009  0.0004
   20    0.0000  0.0119  0.0019  0.0007  0.0014  0.0008  0.0001
   21    0.0026  0.0229  0.0006  0.0002  0.0003  0.0005  0.0001
   22    0.0005  0.0280  0.0041  0.0000  0.0000  0.0002  0.0000
0ABS. CONTRIBUTIONS OF VARIABLES TO FACTORS FOLLOW.

  VBLE.  CNTR-1  CNTR-2  CNTR-3  CNTR-4  CNTR-5  CNTR-6   CNTR-7
 ------  ------  ------  ------  ------  ------  ------   ------
    1    0.0475  0.0016  0.0097  0.0006  0.0018  0.0026  0.0002
    2    0.0096  0.0090  0.0000  0.0027  0.0026  0.0001  0.0000
    3    0.0569  0.0265  0.0013  0.0001  0.0067  0.0002  0.0000
    4    0.0140  0.0251  0.0000  0.0001  0.0031  0.0032  0.0003
    5    0.0173  0.0054  0.0022  0.0161  0.0008  0.0003  0.0000
    6    0.0735  0.0001  0.0157  0.0005  0.0007  0.0011  0.0002
    7    0.0073  0.0086  0.0011  0.0015  0.0003  0.0000  0.0017
    8    0.0034  0.0017  0.0019  0.0033  0.0000  0.0004  0.0022
    9    0.0168  0.0230  0.0025  0.0000  0.0000  0.0010  0.0000
   10    0.0237  0.0163  0.0006  0.0001  0.0017  0.0005  0.0001
